"0","#dla dowolnego wojewodztwa stworz kartogram  z sytuacja zdrowotną - Topsis"
"0","zdrowie <- read_xlsx('dane/Dane.xlsx',sheet=1)"
"0","zmienne<- read_xlsx('dane/Dane.xlsx', sheet=2)"
"0","#wybór wojewodztwa"
"0","kod<- '30'"
"0","#Dane dla wojewodztwa"
"0","woj <-zdrowie %>% filter(substr(JPT_KOD_JE,1,2)==kod) %>%"
"0","#destymulanta stopa  bezrobocia - czym nizsza tym lepsza, czym wyzsze tym gorsza, cena czym nizsza tym lepsza, stymulanta:czym wyzsza tym lepsza"
"0","select(X1:X8) %>% #ograniczam do kolumn X1 X8"
"0","  as.matrix()"
"0","#nadanie stymulanty lub destymulanty"
"0","var <- c('+', '+','-','-','-','+','-','-') "
"0","#tworzymy wektor wag"
"0","w<-c(1,1,1,1,1,1,1,1)"
"0","#tworzymy ranking"
"0","zdrowie_woj$R <- zdrowie %>% #DF wybranego wojewodztwa ; tworze zmienna R która bedzie przyłączona do zbioru zdrowie"
"0","  filter(substr(JPT_KOD_JE,1,2)==kod)"
"0","zdrowie_woj$R<-round(topsis(woj,w,var)[,2],2)"
"0",""
"0","#Wykres dla R"
"0","zdrowie_woj %>% arrange(R)%>% #sortuje R"
"0","  ggplot(aes(x=factor(Powiat,levels=Powiat),y=R))+"
"0","  geom_point()+"
"0","  coord_flip()+"
"0","  theme_bw()"
